id,category_id
36672,40
36676,296
36678,384
36684,44
36752,55
36754,418
36757,55
36758,58
36761,55
36766,55
36768,55
36771,54
36774,58
36775,58
36776,55
36777,55
36779,291
36780,1
36781,7
36782,55
36797,9
36801,95
36864,32
37043,21
37045,276
37075,11
37103,375
37289,68
37321,14
37325,100
37430,95
37440,297
37526,43
37534,304
37550,107
37554,107
37568,2
37570,296
37571,39
37579,39
37580,39
37582,39
37667,1
37670,56
37673,96
37684,300
37685,155
37689,380
37701,27
37707,5
37721,274
37743,5
37761,55
37779,5
37787,49
37825,40
37846,62
37850,21
37851,270
37853,318
37858,287
37876,290
37899,62
37903,7
37906,24
37909,346
37917,302
37935,291
37945,70
37957,288
37966,22
37977,300
37978,132
37987,67
37995,47
37997,70
38000,194
38001,9
38005,270
38006,270
38007,9
38008,424
38011,47
38012,44
38017,20
38023,287
38026,21
38028,62
38031,9
38032,288
38040,54
38046,290
38052,48
38053,37
38061,5
38062,287
38068,290
38069,1
38076,300
38077,44
38082,107
38086,300
38088,44
38089,44
38100,70
38102,48
38104,48
38105,12
38110,421
38116,287
38119,182
38121,70
38123,47
38125,300
38128,9
38129,277
38136,288
38158,9
38182,30
38184,40
38185,9
38187,33
38189,44
38195,290
38196,48
38198,48
38202,300
38215,87
38220,287
38225,182
38227,271
38229,287
38238,182
38245,287
38247,9
38252,9
38260,328
38275,9
38283,70
38286,9
38303,107
38304,132
38307,9
38312,9
38331,289
38342,107
38353,55
38364,9
38369,290
38380,47
38386,70
38393,289
38394,55
38404,63
38410,187
38423,309
38427,62
38437,58
38442,58
38451,272
38467,63
38484,302
38496,55
38524,7
38529,47
38672,423
38703,306
38740,9
38752,54
38764,277
38766,277
38829,17
38830,104
38839,384
38872,38
38883,9
38884,37
38888,290
38896,289
38906,40
38909,70
38913,1
38916,63
38951,9
38962,9
38966,341
38989,384
39016,68
39031,10
39048,20
39049,9
39081,421
39084,63
39085,47
39086,343
39123,134
39159,22
39161,9
39166,39
39179,155
39188,64
39189,415
39190,47
39200,291
39211,55
39227,290
39229,70
39245,10
39255,70
39275,9
39276,93
39279,90
39288,70
39301,290
39304,9
39311,104
39330,3
39334,336
39362,290
39365,418
39375,290
39384,182
39387,12
39388,9
39390,4
39399,9
39408,24
39410,300
39418,9
39420,182
39430,4
39455,11
39464,290
39472,65
39485,274
39511,116
39524,5
39528,47
39531,93
39544,64
39558,293
39561,300
39563,70
39580,289
39589,182
39629,418
39640,272
39652,1
39653,15
39654,9
39670,9
39701,47
39723,160
39728,9
39880,70
39899,422
39901,1
39904,4
39909,296
39922,422
39923,39
39925,9
39933,55
39970,9
39977,70
39978,107
39979,9
40006,27
40072,70
40080,27
40083,287
40087,9
40092,9
40100,64
40106,66
40115,420
40153,22
40155,38
40189,44
40217,61
40332,5
40351,78
40368,36
40370,91
40385,5
40392,45
40428,3
40514,6
2109,104
3238,66
6092,70
6230,32
8770,9
25979,9
26060,83
26147,32
26148,70
26206,58
26222,339
26262,9
26272,287
26452,66
26470,15
26515,189
26522,292
26528,54
26545,12
26554,38
26556,383
26587,7
26596,434
26599,93
26617,274
26627,374
26675,70
26684,182
26685,325
26692,64
26705,330
26709,288
26722,434
26724,288
26742,361
26763,12
26775,9
26790,44
26812,287
26835,9
26841,91
26887,287
26962,290
26971,48
26988,68
26996,182
27021,287
27036,361
27037,58
27052,36
27054,36
27185,292
27203,292
27222,9
27306,58
27332,42
27346,7
27414,9
27415,285
27418,287
27421,70
27431,29
27484,9
27727,89
27730,375
27732,93
27823,70
27829,4
27857,1
27872,40
27873,9
27875,17
27898,47
27899,70
28197,9
33130,317
33450,7
33487,44
33527,24
33530,3
33584,36
33731,4
33752,64
33802,4
33823,4
33824,70
33865,75
33866,304
33867,303
33882,148
34304,288
34381,24
34434,24
34459,9
34557,3
35014,361
35015,297
35067,4
35198,150
35264,9
35300,292
35304,292
35315,182
35346,58
35348,70
35363,55
35365,63
35396,187
35468,158
35505,4
35688,9
35713,272
35803,22
36052,358
36053,40
36233,372
36300,299
36345,148
36453,9
36480,55
36673,44
36709,300
36773,55
36778,55
36787,300
36796,300
37061,21
37262,54
37268,147
37282,54
37562,5
37781,290
37979,55
38014,39
38015,339
38030,62
38050,62
38055,1
38079,104
38090,107
38099,9
38103,9
38106,4
38112,9
38120,300
38122,39
38197,288
38200,299
38203,299
38205,107
38206,44
38213,104
38218,4
38239,56
38255,37
38265,105
38274,9
38279,182
38280,9
38298,9
38311,9
38313,9
38316,9
38318,9
38320,107
38340,24
38341,424
38344,59
38347,55
38355,9
38357,9
38360,423
38363,9
38367,9
38374,54
38382,420
38402,9
38403,9
38441,9
38471,9
38522,420
38544,23
38551,438
38564,9
38606,55
38607,9
38656,9
38724,42
38744,70
38756,407
38874,28
38889,25
38897,1
38911,51
38926,9
38929,300
38940,295
38993,9
39004,282
39009,304
39014,425
39042,434
39064,22
39099,427
39106,55
39107,425
39175,94
39178,146
39186,290
39197,22
39201,343
39221,9
39222,9
39225,46
39233,287
39252,22
39256,34
39262,77
39282,9
39312,287
39314,47
